Geography,Date,Units,BodyType,Private male,Private female,Private unknown,Company,Between keepers,Total
England,1994 Q4 (end December),Thousands,Buses and coaches,27.9,3.5,1.3,92.7,[low],125.4
England,1995 Q4 (end December),Thousands,Buses and coaches,27.4,3.6,1.2,93.6,[low],125.8
England,1996 Q4 (end December),Thousands,Buses and coaches,28.5,3.8,1.3,95.8,0,129.4
England,1997 Q4 (end December),Thousands,Buses and coaches,28.9,4.1,1.4,97.5,0,132
England,1998 Q4 (end December),Thousands,Buses and coaches,28.5,4.2,1.4,99.4,0,133.6
England,1999 Q4 (end December),Thousands,Buses and coaches,28.7,4.3,1.6,104.5,0,139.1
England,2000 Q4 (end December),Thousands,Buses and coaches,28.2,4.2,1.7,109.6,0,143.6
England,2001 Q4 (end December),Thousands,Buses and coaches,27.6,4.1,1.7,109.3,0,142.5
England,2002 Q4 (end December),Thousands,Buses and coaches,27,3.9,1.7,111.2,0,143.9
England,2003 Q4 (end December),Thousands,Buses and coaches,26.7,3.8,1.9,112.6,0,145
England,2004 Q4 (end December),Thousands,Buses and coaches,27,3.8,1.9,113.6,0,146.3
England,2005 Q4 (end December),Thousands,Buses and coaches,26.8,3.7,1.9,115,0,147.4
England,2006 Q4 (end December),Thousands,Buses and coaches,26.4,3.7,1.9,114.1,0,146.2
England,2007 Q4 (end December),Thousands,Buses and coaches,26.1,3.7,1.8,114.4,0,146
England,2008 Q4 (end December),Thousands,Buses and coaches,25.2,3.6,1.7,114.7,0,145.3
England,2009 Q4 (end December),Thousands,Buses and coaches,24.9,3.7,1.7,114,0,144.3
England,2010 Q4 (end December),Thousands,Buses and coaches,23.9,3.6,1.8,112.8,0,142.1
England,2011 Q4 (end December),Thousands,Buses and coaches,22.8,3.5,1.8,111.2,0,139.4
England,2012 Q4 (end December),Thousands,Buses and coaches,22,3.4,1.7,111.4,0,138.6
England,2013 Q4 (end December),Thousands,Buses and coaches,21.6,3.3,1.7,110.6,0,137.2
England,2014 Q4 (end December),Thousands,Buses and coaches,21.2,3.3,1.6,109.8,0,135.9
England,2015 Q4 (end December),Thousands,Buses and coaches,21,3.4,1.6,109.6,0,135.6
England,2016 Q4 (end December),Thousands,Buses and coaches,21,3.4,1.6,109.7,0,135.8
England,2017 Q4 (end December),Thousands,Buses and coaches,20.5,3.3,1.6,107.6,0,132.9
England,2018 Q4 (end December),Thousands,Buses and coaches,19.7,3.3,1.5,105.2,0,129.7
England,2019 Q4 (end December),Thousands,Buses and coaches,19.2,3.2,1.4,103.4,0,127.2
England,2020 Q4 (end December),Thousands,Buses and coaches,18.1,3.2,1.2,92.3,0,114.8
England,2021 Q4 (end December),Thousands,Buses and coaches,19.1,3.4,1.1,93.8,0,117.4
England,2022 Q4 (end December),Thousands,Buses and coaches,18.6,3.2,1,92.4,0,115.3
England,2023 Q4 (end December),Thousands,Buses and coaches,17.6,3.1,0.9,92.4,0,114
England,2024 Q4 (end December),Thousands,Buses and coaches,16.7,2.9,0.9,94.9,0,115.4
England,2025 Q4 (end December),Thousands,Buses and coaches,16.2,2.8,0.8,96.1,0,115.9
England,1994 Q4 (end December),Thousands,Cars,"10,532.10","5,088.20",417.1,"1,972.30",[low],"18,009.70"
England,1995 Q4 (end December),Thousands,Cars,"10,522.40","5,238.90",444.6,"2,006.20",[low],"18,212.10"
England,1996 Q4 (end December),Thousands,Cars,"10,853.00","5,570.40",490.8,"2,050.30",[low],"18,964.60"
England,1997 Q4 (end December),Thousands,Cars,"11,039.60","5,821.90",527.1,"2,153.80",[low],"19,542.50"
England,1998 Q4 (end December),Thousands,Cars,"11,216.80","6,036.00",571,"2,177.40",[low],"20,001.20"
England,1999 Q4 (end December),Thousands,Cars,"11,445.00","6,261.30",626.5,"2,139.50",0,"20,472.40"
England,2000 Q4 (end December),Thousands,Cars,"11,587.00","6,468.10",672.8,"2,286.90",0,"21,014.80"
England,2001 Q4 (end December),Thousands,Cars,"11,856.40","6,736.00",736,"2,212.80",0,"21,541.20"
England,2002 Q4 (end December),Thousands,Cars,"12,133.20","7,007.60",807.1,"2,104.80",0,"22,052.70"
England,2003 Q4 (end December),Thousands,Cars,"12,276.30","7,189.00",904.6,"2,012.90",0,"22,382.80"
England,2004 Q4 (end December),Thousands,Cars,"12,487.20","7,394.30",969.9,"2,072.50",0,"22,923.80"
England,2005 Q4 (end December),Thousands,Cars,"12,614.40","7,617.30","1,013.20","2,182.90",0,"23,427.80"
England,2006 Q4 (end December),Thousands,Cars,"12,538.40","7,756.60","1,036.90","2,132.90",0,"23,464.70"
England,2007 Q4 (end December),Thousands,Cars,"12,618.00","7,931.50","1,054.30","2,172.00",0,"23,775.80"
England,2008 Q4 (end December),Thousands,Cars,"12,666.80","8,089.70","1,055.60","2,184.40",0,"23,996.60"
England,2009 Q4 (end December),Thousands,Cars,"12,667.40","8,219.00","1,064.80","2,087.20",0,"24,038.40"
England,2010 Q4 (end December),Thousands,Cars,"12,613.80","8,330.00","1,096.20","2,058.00",0,"24,098.00"
England,2011 Q4 (end December),Thousands,Cars,"12,555.70","8,409.30","1,119.50","2,083.40",0,"24,167.80"
England,2012 Q4 (end December),Thousands,Cars,"12,580.50","8,515.60","1,133.80","2,113.00",0,"24,342.80"
England,2013 Q4 (end December),Thousands,Cars,"12,717.30","8,632.20","1,153.10","2,179.50",0,"24,682.00"
England,2014 Q4 (end December),Thousands,Cars,"12,878.50","8,767.10","1,181.10","2,264.40",0,"25,091.20"
England,2015 Q4 (end December),Thousands,Cars,"13,090.10","8,927.90","1,222.10","2,367.40",0,"25,607.50"
England,2016 Q4 (end December),Thousands,Cars,"13,374.70","9,151.80","1,256.00","2,500.80",0,"26,283.30"
England,2017 Q4 (end December),Thousands,Cars,"13,494.70","9,302.60","1,255.80","2,522.20",0,"26,575.30"
England,2018 Q4 (end December),Thousands,Cars,"13,624.40","9,447.30","1,247.90","2,519.70",0,"26,839.20"
England,2019 Q4 (end December),Thousands,Cars,"13,810.80","9,622.40","1,234.70","2,478.30",0,"27,146.10"
England,2020 Q4 (end December),Thousands,Cars,"13,823.10","9,689.00","1,192.60","2,331.40",0,"27,036.10"
England,2021 Q4 (end December),Thousands,Cars,"13,877.20","9,747.00","1,160.40","2,339.70",0,"27,124.30"
England,2022 Q4 (end December),Thousands,Cars,"13,947.00","9,812.90","1,148.80","2,479.80",0,"27,388.50"
England,2023 Q4 (end December),Thousands,Cars,"14,038.00","9,897.10","1,150.00","2,636.80",0,"27,721.90"
England,2024 Q4 (end December),Thousands,Cars,"14,158.60","9,994.30","1,138.00","2,760.80",0,"28,051.70"
England,2025 Q4 (end December),Thousands,Cars,"14,305.00","10,113.00","1,130.70","2,952.00",0,"28,500.70"
England,1994 Q4 (end December),Thousands,Heavy goods vehicles,53.7,7.2,2.1,292.7,[low],355.8
England,1995 Q4 (end December),Thousands,Heavy goods vehicles,51.8,7.3,2.1,298,[low],359.2
England,1996 Q4 (end December),Thousands,Heavy goods vehicles,51.9,8.3,2.3,304,[low],366.5
England,1997 Q4 (end December),Thousands,Heavy goods vehicles,51.2,8.7,2.4,312.6,[low],374.9
England,1998 Q4 (end December),Thousands,Heavy goods vehicles,50.1,9.4,2.5,320,[low],382
England,1999 Q4 (end December),Thousands,Heavy goods vehicles,50.3,10.1,2.8,333.6,0,396.7
England,2000 Q4 (end December),Thousands,Heavy goods vehicles,48.9,10.6,3,347.6,0,410.1
England,2001 Q4 (end December),Thousands,Heavy goods vehicles,48.1,10.7,3.2,353.1,0,415.2
England,2002 Q4 (end December),Thousands,Heavy goods vehicles,48.6,11.7,3.7,357.1,0,421
England,2003 Q4 (end December),Thousands,Heavy goods vehicles,49.7,12.6,4.3,359.4,0,426
England,2004 Q4 (end December),Thousands,Heavy goods vehicles,52.9,13.8,4.7,364.8,0,436.2
England,2005 Q4 (end December),Thousands,Heavy goods vehicles,54.3,14.7,4.8,364.9,0,438.6
England,2006 Q4 (end December),Thousands,Heavy goods vehicles,55.2,15.3,4.8,362.3,0,437.6
England,2007 Q4 (end December),Thousands,Heavy goods vehicles,56,16,4.6,362.9,0,439.5
England,2008 Q4 (end December),Thousands,Heavy goods vehicles,54.7,16.3,4.4,351.6,0,427.1
England,2009 Q4 (end December),Thousands,Heavy goods vehicles,55,16.8,4.5,335.1,0,411.3
England,2010 Q4 (end December),Thousands,Heavy goods vehicles,54.2,16.8,4.7,328.2,0,403.8
England,2011 Q4 (end December),Thousands,Heavy goods vehicles,53.6,17.1,4.7,323.8,0,399.2
England,2012 Q4 (end December),Thousands,Heavy goods vehicles,53,17.3,4.5,321.3,0,396.1
England,2013 Q4 (end December),Thousands,Heavy goods vehicles,52.8,17.5,4.5,328.5,0,403.3
England,2014 Q4 (end December),Thousands,Heavy goods vehicles,53.1,17.7,4.5,331.9,0,407.2
England,2015 Q4 (end December),Thousands,Heavy goods vehicles,53.9,18.2,4.7,338.4,0,415.2
England,2016 Q4 (end December),Thousands,Heavy goods vehicles,55.5,18.8,5,347.7,0,427
England,2017 Q4 (end December),Thousands,Heavy goods vehicles,56.4,19.2,5,351.3,0,431.8
England,2018 Q4 (end December),Thousands,Heavy goods vehicles,56.8,19.2,4.9,352.1,0,433
England,2019 Q4 (end December),Thousands,Heavy goods vehicles,57.2,19.5,4.8,353.3,0,434.9
England,2020 Q4 (end December),Thousands,Heavy goods vehicles,54.2,18.8,4.3,344.2,0,421.5
England,2021 Q4 (end December),Thousands,Heavy goods vehicles,57.6,19.5,4.2,356.1,0,437.3
England,2022 Q4 (end December),Thousands,Heavy goods vehicles,57.9,19.3,3.9,362.9,0,444
England,2023 Q4 (end December),Thousands,Heavy goods vehicles,57.9,19,3.7,361.1,0,441.7
England,2024 Q4 (end December),Thousands,Heavy goods vehicles,58.4,18.8,3.6,359.8,0,440.7
England,2025 Q4 (end December),Thousands,Heavy goods vehicles,59.6,18.7,3.6,362.7,0,444.6
England,1994 Q4 (end December),Thousands,Light goods vehicles,847.9,88.2,14.8,851.2,[low],"1,802.00"
England,1995 Q4 (end December),Thousands,Light goods vehicles,835.9,86.8,15.3,860.4,[low],"1,798.50"
England,1996 Q4 (end December),Thousands,Light goods vehicles,862.9,88.9,16.9,878.5,[low],"1,847.30"
England,1997 Q4 (end December),Thousands,Light goods vehicles,876.8,90,18.3,923,[low],"1,908.10"
England,1998 Q4 (end December),Thousands,Light goods vehicles,887.5,89.5,20.2,966.2,[low],"1,963.40"
England,1999 Q4 (end December),Thousands,Light goods vehicles,897.9,89.9,22.6,"1,003.40",0,"2,013.80"
England,2000 Q4 (end December),Thousands,Light goods vehicles,888.2,87.6,24.6,"1,066.30",0,"2,066.70"
England,2001 Q4 (end December),Thousands,Light goods vehicles,902.1,86.6,27,"1,116.00",0,"2,131.70"
England,2002 Q4 (end December),Thousands,Light goods vehicles,926.3,86.3,30.9,"1,154.10",0,"2,197.60"
England,2003 Q4 (end December),Thousands,Light goods vehicles,965.1,87.8,37.7,"1,197.30",0,"2,287.90"
England,2004 Q4 (end December),Thousands,Light goods vehicles,"1,037.10",92.6,41.8,"1,249.20",0,"2,420.80"
England,2005 Q4 (end December),Thousands,Light goods vehicles,"1,089.90",97.2,44.3,"1,291.90",0,"2,523.30"
England,2006 Q4 (end December),Thousands,Light goods vehicles,"1,121.20",100.1,47.1,"1,313.30",[low],"2,581.70"
England,2007 Q4 (end December),Thousands,Light goods vehicles,"1,169.00",103.6,49.1,"1,362.70",[low],"2,684.30"
England,2008 Q4 (end December),Thousands,Light goods vehicles,"1,194.50",105.9,50.1,"1,374.30",0,"2,724.80"
England,2009 Q4 (end December),Thousands,Light goods vehicles,"1,240.30",111.8,52.1,"1,313.10",0,"2,717.20"
England,2010 Q4 (end December),Thousands,Light goods vehicles,"1,254.90",113.8,57.5,"1,301.90",0,"2,728.10"
England,2011 Q4 (end December),Thousands,Light goods vehicles,"1,262.80",116.2,62.8,"1,324.20",0,"2,766.00"
England,2012 Q4 (end December),Thousands,Light goods vehicles,"1,278.80",118.4,63.4,"1,331.90",0,"2,792.40"
England,2013 Q4 (end December),Thousands,Light goods vehicles,"1,303.70",121.5,64.1,"1,367.00",0,"2,856.40"
England,2014 Q4 (end December),Thousands,Light goods vehicles,"1,329.70",126.4,67.2,"1,432.10",0,"2,955.30"
England,2015 Q4 (end December),Thousands,Light goods vehicles,"1,371.50",134.2,72.7,"1,510.30",0,"3,088.80"
England,2016 Q4 (end December),Thousands,Light goods vehicles,"1,427.80",142.9,77.5,"1,586.00",0,"3,234.30"
England,2017 Q4 (end December),Thousands,Light goods vehicles,"1,462.70",150.6,79.1,"1,637.40",0,"3,329.90"
England,2018 Q4 (end December),Thousands,Light goods vehicles,"1,496.30",159.2,79.2,"1,695.10",0,"3,429.80"
England,2019 Q4 (end December),Thousands,Light goods vehicles,"1,539.70",168.6,76.4,"1,737.40",0,"3,522.10"
England,2020 Q4 (end December),Thousands,Light goods vehicles,"1,590.50",176.9,69.9,"1,763.90",0,"3,601.20"
England,2021 Q4 (end December),Thousands,Light goods vehicles,"1,639.30",191.5,65.1,"1,858.20",0,"3,754.10"
England,2022 Q4 (end December),Thousands,Light goods vehicles,"1,654.50",201.6,60.8,"1,902.80",0,"3,819.70"
England,2023 Q4 (end December),Thousands,Light goods vehicles,"1,661.90",211.2,57,"1,951.60",0,"3,881.70"
England,2024 Q4 (end December),Thousands,Light goods vehicles,"1,692.20",222.1,54.8,"1,970.90",0,"3,940.00"
England,2025 Q4 (end December),Thousands,Light goods vehicles,"1,739.50",235.1,52.8,"1,981.30",0,"4,008.80"
England,1994 Q4 (end December),Thousands,Motorcycles,542.1,68,5.8,19.6,[low],635.4
England,1995 Q4 (end December),Thousands,Motorcycles,531.1,62.2,5.9,20.8,[low],620.1
England,1996 Q4 (end December),Thousands,Motorcycles,559,60.4,6.7,24.9,[low],651
England,1997 Q4 (end December),Thousands,Motorcycles,579.6,55.6,7.6,27.6,[low],670.4
England,1998 Q4 (end December),Thousands,Motorcycles,634.1,56.4,9,28.5,[low],728
England,1999 Q4 (end December),Thousands,Motorcycles,691.6,60.1,10.7,30.5,0,792.8
England,2000 Q4 (end December),Thousands,Motorcycles,745.3,65.5,12,33.5,0,856.3
England,2001 Q4 (end December),Thousands,Motorcycles,788.2,69.8,13.4,33.3,0,904.7
England,2002 Q4 (end December),Thousands,Motorcycles,833.2,72.7,14.8,34.1,0,954.8
England,2003 Q4 (end December),Thousands,Motorcycles,877.9,74.1,17.9,38.5,0,"1,008.30"
England,2004 Q4 (end December),Thousands,Motorcycles,921.7,75.4,19,35.8,0,"1,051.90"
England,2005 Q4 (end December),Thousands,Motorcycles,934.5,75.2,19.6,36.8,0,"1,066.10"
England,2006 Q4 (end December),Thousands,Motorcycles,935.2,73.9,21,34.3,0,"1,064.40"
England,2007 Q4 (end December),Thousands,Motorcycles,962.9,74.1,22,37.1,0,"1,096.20"
England,2008 Q4 (end December),Thousands,Motorcycles,984.4,75.5,22.7,36.8,0,"1,119.50"
England,2009 Q4 (end December),Thousands,Motorcycles,987.1,75.1,23.5,33.6,0,"1,119.30"
England,2010 Q4 (end December),Thousands,Motorcycles,951.2,70.6,29.7,32.4,0,"1,083.90"
England,2011 Q4 (end December),Thousands,Motorcycles,955.8,69.4,34.5,31.7,0,"1,091.40"
England,2012 Q4 (end December),Thousands,Motorcycles,943.6,67.5,36.5,31.3,0,"1,078.90"
England,2013 Q4 (end December),Thousands,Motorcycles,938.9,64.9,37.3,31,0,"1,072.00"
England,2014 Q4 (end December),Thousands,Motorcycles,934.4,63.4,39.2,30.6,0,"1,067.60"
England,2015 Q4 (end December),Thousands,Motorcycles,948.2,63.2,42.2,30.2,0,"1,083.80"
England,2016 Q4 (end December),Thousands,Motorcycles,966.3,63,45,33,0,"1,107.30"
England,2017 Q4 (end December),Thousands,Motorcycles,954.6,61,45.5,31.6,0,"1,092.60"
England,2018 Q4 (end December),Thousands,Motorcycles,964.5,59.4,45.1,30.7,0,"1,099.70"
England,2019 Q4 (end December),Thousands,Motorcycles,963.7,57.4,52.2,31.1,0,"1,104.40"
England,2020 Q4 (end December),Thousands,Motorcycles,980.6,56.5,58.7,29.6,0,"1,125.40"
England,2021 Q4 (end December),Thousands,Motorcycles,"1,007.30",57.7,60.3,32.8,0,"1,158.00"
England,2022 Q4 (end December),Thousands,Motorcycles,"1,019.70",58.8,62,36.1,0,"1,176.60"
England,2023 Q4 (end December),Thousands,Motorcycles,"1,009.10",57.9,62,37.8,0,"1,166.80"
England,2024 Q4 (end December),Thousands,Motorcycles,"1,008.60",57.3,64.2,36.9,0,"1,167.00"
England,2025 Q4 (end December),Thousands,Motorcycles,"1,016.30",57.7,62.5,34.1,0,"1,170.70"
England,1994 Q4 (end December),Thousands,Other vehicles,174.5,10.4,9.4,277.4,[low],471.6
England,1995 Q4 (end December),Thousands,Other vehicles,170.5,10.1,9.3,262.5,[low],452.5
England,1996 Q4 (end December),Thousands,Other vehicles,171.6,10.4,9.6,257.1,[low],448.5
England,1997 Q4 (end December),Thousands,Other vehicles,170.3,10.5,9.7,256.4,[low],447
England,1998 Q4 (end December),Thousands,Other vehicles,171.9,10.9,9.9,249.1,0,441.8
England,1999 Q4 (end December),Thousands,Other vehicles,170,10.9,10,235.4,0,426.4
England,2000 Q4 (end December),Thousands,Other vehicles,166.4,10.6,9.8,221.8,0,408.6
England,2001 Q4 (end December),Thousands,Other vehicles,163.4,10.4,9.8,215.2,0,398.7
England,2002 Q4 (end December),Thousands,Other vehicles,164.2,10,10.2,215.4,0,399.8
England,2003 Q4 (end December),Thousands,Other vehicles,166.2,9.9,10.9,217.5,0,404.5
England,2004 Q4 (end December),Thousands,Other vehicles,173.5,10.2,12.2,222.1,0,418
England,2005 Q4 (end December),Thousands,Other vehicles,177.1,10.3,12.2,223.8,0,423.4
England,2006 Q4 (end December),Thousands,Other vehicles,177.4,10.3,12.1,224,0,423.8
England,2007 Q4 (end December),Thousands,Other vehicles,186.8,14.7,12,229.2,0,442.7
England,2008 Q4 (end December),Thousands,Other vehicles,194.5,18.6,11.9,237.1,0,462
England,2009 Q4 (end December),Thousands,Other vehicles,202.1,21.6,11.9,240.2,0,475.8
England,2010 Q4 (end December),Thousands,Other vehicles,205.6,23.8,12.2,245.2,0,486.8
England,2011 Q4 (end December),Thousands,Other vehicles,209.7,25,12.8,258,0,505.4
England,2012 Q4 (end December),Thousands,Other vehicles,213.4,26.4,12.8,273.4,0,526
England,2013 Q4 (end December),Thousands,Other vehicles,218,28.6,12.8,282,0,541.4
England,2014 Q4 (end December),Thousands,Other vehicles,220.4,30.5,13,288,0,552
England,2015 Q4 (end December),Thousands,Other vehicles,222.9,31.7,13.1,295.1,0,562.8
England,2016 Q4 (end December),Thousands,Other vehicles,225.6,33.2,13.1,303.5,0,575.4
England,2017 Q4 (end December),Thousands,Other vehicles,230.4,34.6,13.3,312.3,0,590.6
England,2018 Q4 (end December),Thousands,Other vehicles,232.3,35.6,13.1,317.6,0,598.6
England,2019 Q4 (end December),Thousands,Other vehicles,233.3,36.4,13.4,323.8,0,606.9
England,2020 Q4 (end December),Thousands,Other vehicles,231.8,37.3,13.5,324.4,0,606.9
England,2021 Q4 (end December),Thousands,Other vehicles,233.7,38.6,13.6,337.6,0,623.5
England,2022 Q4 (end December),Thousands,Other vehicles,234.8,39.8,14.1,345,0,633.6
England,2023 Q4 (end December),Thousands,Other vehicles,234,40.9,14.4,353.3,0,642.6
England,2024 Q4 (end December),Thousands,Other vehicles,234.9,42.4,14.5,362.5,0,654.3
England,2025 Q4 (end December),Thousands,Other vehicles,234.4,43.5,14.5,359.8,0,652.1
England,1994 Q4 (end December),Thousands,Total,"12,178.30","5,265.50",450.4,"3,505.80",0.1,"21,400.00"
England,1995 Q4 (end December),Thousands,Total,"12,139.10","5,409.00",478.5,"3,541.50",0.1,"21,568.20"
England,1996 Q4 (end December),Thousands,Total,"12,527.00","5,742.20",527.6,"3,610.60",0.1,"22,407.30"
England,1997 Q4 (end December),Thousands,Total,"12,746.50","5,990.80",566.5,"3,770.90",[low],"23,074.80"
England,1998 Q4 (end December),Thousands,Total,"12,988.90","6,206.40",614.1,"3,840.60",[low],"23,649.90"
England,1999 Q4 (end December),Thousands,Total,"13,283.50","6,436.60",674.2,"3,846.70",0,"24,241.10"
England,2000 Q4 (end December),Thousands,Total,"13,464.00","6,646.60",723.8,"4,065.70",0,"24,900.10"
England,2001 Q4 (end December),Thousands,Total,"13,785.80","6,917.50",791.1,"4,039.70",0,"25,534.10"
England,2002 Q4 (end December),Thousands,Total,"14,132.50","7,192.10",868.4,"3,976.80",0,"26,169.80"
England,2003 Q4 (end December),Thousands,Total,"14,361.80","7,377.20",977.3,"3,938.20",0,"26,654.40"
England,2004 Q4 (end December),Thousands,Total,"14,699.30","7,590.10","1,049.50","4,058.00",0,"27,396.90"
England,2005 Q4 (end December),Thousands,Total,"14,896.90","7,818.50","1,096.10","4,215.30",0,"28,026.70"
England,2006 Q4 (end December),Thousands,Total,"14,853.80","7,959.90","1,123.70","4,181.00",[low],"28,118.50"
England,2007 Q4 (end December),Thousands,Total,"15,018.70","8,143.70","1,143.90","4,278.30",[low],"28,584.60"
England,2008 Q4 (end December),Thousands,Total,"15,120.20","8,309.70","1,146.50","4,298.90",0,"28,875.30"
England,2009 Q4 (end December),Thousands,Total,"15,176.70","8,447.80","1,158.50","4,123.20",0,"28,906.30"
