Geography,Date,Units,BodyType,Private male,Private female,Private unknown,Company,Between keepers,Total
Scotland,2013 Q4 (end December),Thousands,Total,"1,436.90",812.7,119.9,389.7,0,"2,759.20"
Scotland,2014 Q4 (end December),Thousands,Total,"1,456.20",828.3,124,400.3,0,"2,808.80"
Scotland,2015 Q4 (end December),Thousands,Total,"1,474.90",843.8,128.1,402.9,0,"2,849.70"
Scotland,2016 Q4 (end December),Thousands,Total,"1,508.70",867.9,131,411.2,0,"2,918.90"
Scotland,2017 Q4 (end December),Thousands,Total,"1,529.30",888.2,132.3,411.8,0,"2,961.60"
Scotland,2018 Q4 (end December),Thousands,Total,"1,543.30",904.5,132.2,410.8,0,"2,990.70"
Scotland,2019 Q4 (end December),Thousands,Total,"1,567.50",924.3,132.6,416.4,0,"3,040.80"
Scotland,2020 Q4 (end December),Thousands,Total,"1,572.10",932.8,130.3,407.2,0,"3,042.30"
Scotland,2021 Q4 (end December),Thousands,Total,"1,576.10",940.4,129.4,417.7,0,"3,063.60"
Scotland,2022 Q4 (end December),Thousands,Total,"1,582.30",949.4,130,431.3,0,"3,093.10"
Scotland,2023 Q4 (end December),Thousands,Total,"1,592.00",962,131.1,447.1,0,"3,132.20"
Scotland,2024 Q4 (end December),Thousands,Total,"1,605.60",974.8,130.9,462.6,0,"3,173.80"
Scotland,2025 Q4 (end December),Thousands,Total,"1,619.40",987.5,130.8,476.7,0,"3,214.40"
Wales,1994 Q4 (end December),Thousands,Buses and coaches,2.2,0.3,0.1,5.8,0,8.4
Wales,1995 Q4 (end December),Thousands,Buses and coaches,2.2,0.3,0.1,5.7,0,8.2
Wales,1996 Q4 (end December),Thousands,Buses and coaches,2.2,0.3,0.1,5.8,0,8.5
Wales,1997 Q4 (end December),Thousands,Buses and coaches,2.3,0.3,0.1,6,0,8.8
Wales,1998 Q4 (end December),Thousands,Buses and coaches,2.3,0.3,0.1,6.2,0,9
Wales,1999 Q4 (end December),Thousands,Buses and coaches,2.3,0.3,0.1,6.6,0,9.4
Wales,2000 Q4 (end December),Thousands,Buses and coaches,2.3,0.3,0.1,7,0,9.8
Wales,2001 Q4 (end December),Thousands,Buses and coaches,2.2,0.3,0.1,7.1,0,9.8
Wales,2002 Q4 (end December),Thousands,Buses and coaches,2.2,0.4,0.1,7.1,0,9.8
Wales,2003 Q4 (end December),Thousands,Buses and coaches,2.2,0.3,0.1,7.3,0,10
Wales,2004 Q4 (end December),Thousands,Buses and coaches,2.4,0.3,0.1,7.4,0,10.3
Wales,2005 Q4 (end December),Thousands,Buses and coaches,2.3,0.3,0.1,7.8,0,10.6
Wales,2006 Q4 (end December),Thousands,Buses and coaches,2.3,0.4,0.2,7.8,0,10.6
Wales,2007 Q4 (end December),Thousands,Buses and coaches,2.4,0.3,0.2,7.8,0,10.6
Wales,2008 Q4 (end December),Thousands,Buses and coaches,2.2,0.3,0.2,7.9,0,10.6
Wales,2009 Q4 (end December),Thousands,Buses and coaches,2.2,0.3,0.2,7.9,0,10.6
Wales,2010 Q4 (end December),Thousands,Buses and coaches,2.1,0.3,0.2,7.8,0,10.5
Wales,2011 Q4 (end December),Thousands,Buses and coaches,2,0.3,0.2,7.8,0,10.3
Wales,2012 Q4 (end December),Thousands,Buses and coaches,2,0.3,0.2,7.4,0,9.9
Wales,2013 Q4 (end December),Thousands,Buses and coaches,2,0.3,0.2,7.4,0,9.8
Wales,2014 Q4 (end December),Thousands,Buses and coaches,1.9,0.3,0.2,7.2,0,9.6
Wales,2015 Q4 (end December),Thousands,Buses and coaches,1.9,0.3,0.2,7.2,0,9.5
Wales,2016 Q4 (end December),Thousands,Buses and coaches,1.8,0.3,0.2,6.9,0,9.2
Wales,2017 Q4 (end December),Thousands,Buses and coaches,1.8,0.3,0.2,7,0,9.2
Wales,2018 Q4 (end December),Thousands,Buses and coaches,1.8,0.3,0.1,6.9,0,9.1
Wales,2019 Q4 (end December),Thousands,Buses and coaches,1.8,0.3,0.1,6.9,0,9.1
Wales,2020 Q4 (end December),Thousands,Buses and coaches,1.7,0.3,0.1,6,0,8.1
Wales,2021 Q4 (end December),Thousands,Buses and coaches,1.8,0.3,0.1,6.4,0,8.7
Wales,2022 Q4 (end December),Thousands,Buses and coaches,1.8,0.3,0.1,6.5,0,8.7
Wales,2023 Q4 (end December),Thousands,Buses and coaches,1.7,0.3,0.1,6.4,0,8.5
Wales,2024 Q4 (end December),Thousands,Buses and coaches,1.6,0.3,0.1,6.4,0,8.4
Wales,2025 Q4 (end December),Thousands,Buses and coaches,1.5,0.3,0.1,6.5,0,8.3
Wales,1994 Q4 (end December),Thousands,Cars,642,277.5,25.6,61.3,0,"1,006.40"
Wales,1995 Q4 (end December),Thousands,Cars,639.2,286.9,27.3,64,[low],"1,017.40"
Wales,1996 Q4 (end December),Thousands,Cars,661.9,307.8,30.4,67.3,[low],"1,067.30"
Wales,1997 Q4 (end December),Thousands,Cars,673,323.5,32.6,71.7,[low],"1,100.70"
Wales,1998 Q4 (end December),Thousands,Cars,683.2,337.8,34.3,76.2,[low],"1,131.40"
Wales,1999 Q4 (end December),Thousands,Cars,699.7,354.4,36.9,78.2,0,"1,169.30"
Wales,2000 Q4 (end December),Thousands,Cars,705.6,368.1,39.4,56.7,0,"1,169.80"
Wales,2001 Q4 (end December),Thousands,Cars,727.3,389.6,43.2,57,0,"1,217.00"
Wales,2002 Q4 (end December),Thousands,Cars,753.5,412.3,47.8,55.8,0,"1,269.40"
Wales,2003 Q4 (end December),Thousands,Cars,768.5,429.4,54.1,53.2,0,"1,305.20"
Wales,2004 Q4 (end December),Thousands,Cars,782.8,443.7,58.4,72.1,0,"1,357.00"
Wales,2005 Q4 (end December),Thousands,Cars,789.5,458.3,60.6,83.7,0,"1,392.10"
Wales,2006 Q4 (end December),Thousands,Cars,784.4,468.6,63.1,83.9,0,"1,400.00"
Wales,2007 Q4 (end December),Thousands,Cars,788.5,481.8,65.1,84.8,0,"1,420.20"
Wales,2008 Q4 (end December),Thousands,Cars,785.2,491.7,65.8,86.2,0,"1,429.00"
Wales,2009 Q4 (end December),Thousands,Cars,781.7,499.3,66.2,82.7,0,"1,430.00"
Wales,2010 Q4 (end December),Thousands,Cars,774.5,506.1,68.5,84.3,0,"1,433.30"
Wales,2011 Q4 (end December),Thousands,Cars,769.5,512,70.1,86,0,"1,437.60"
Wales,2012 Q4 (end December),Thousands,Cars,770.2,520.4,70,86.9,0,"1,447.40"
Wales,2013 Q4 (end December),Thousands,Cars,774.6,527.5,70.1,88.1,0,"1,460.20"
Wales,2014 Q4 (end December),Thousands,Cars,780.3,537.5,71.1,88.6,0,"1,477.50"
Wales,2015 Q4 (end December),Thousands,Cars,788.6,546.9,72.8,88.1,0,"1,496.40"
Wales,2016 Q4 (end December),Thousands,Cars,803.4,562.8,74.2,86.6,0,"1,527.10"
Wales,2017 Q4 (end December),Thousands,Cars,809.6,573.5,74.3,84.7,0,"1,542.10"
Wales,2018 Q4 (end December),Thousands,Cars,816.3,584.7,73.7,85,0,"1,559.80"
Wales,2019 Q4 (end December),Thousands,Cars,825.9,596.9,73.3,87.4,0,"1,583.50"
Wales,2020 Q4 (end December),Thousands,Cars,823,603,70.1,83.1,0,"1,579.20"
Wales,2021 Q4 (end December),Thousands,Cars,825.7,610.6,68.2,83.6,0,"1,588.10"
Wales,2022 Q4 (end December),Thousands,Cars,829.6,618.1,67.3,86.4,0,"1,601.40"
Wales,2023 Q4 (end December),Thousands,Cars,834.5,626.1,66.9,91.5,0,"1,619.00"
Wales,2024 Q4 (end December),Thousands,Cars,840.5,634.9,65.9,97.4,0,"1,638.70"
Wales,2025 Q4 (end December),Thousands,Cars,848.4,644.9,65.4,101.2,0,"1,659.90"
Wales,1994 Q4 (end December),Thousands,Heavy goods vehicles,4.9,0.4,0.2,12.9,0,18.4
Wales,1995 Q4 (end December),Thousands,Heavy goods vehicles,4.7,0.4,0.2,13.2,0,18.6
Wales,1996 Q4 (end December),Thousands,Heavy goods vehicles,4.7,0.4,0.2,13.4,[low],18.7
Wales,1997 Q4 (end December),Thousands,Heavy goods vehicles,4.7,0.5,0.2,13.4,0,18.8
Wales,1998 Q4 (end December),Thousands,Heavy goods vehicles,4.6,0.5,0.2,13.1,0,18.4
Wales,1999 Q4 (end December),Thousands,Heavy goods vehicles,4.6,0.5,0.3,13.5,0,18.9
Wales,2000 Q4 (end December),Thousands,Heavy goods vehicles,4.4,0.5,0.3,13.9,0,19.2
Wales,2001 Q4 (end December),Thousands,Heavy goods vehicles,4.3,0.5,0.3,14.5,0,19.6
Wales,2002 Q4 (end December),Thousands,Heavy goods vehicles,4.4,0.6,0.3,15.1,0,20.4
Wales,2003 Q4 (end December),Thousands,Heavy goods vehicles,4.4,0.7,0.4,15.6,0,20.9
Wales,2004 Q4 (end December),Thousands,Heavy goods vehicles,4.7,0.8,0.4,15.8,0,21.7
Wales,2005 Q4 (end December),Thousands,Heavy goods vehicles,4.9,0.8,0.4,15.9,0,22
Wales,2006 Q4 (end December),Thousands,Heavy goods vehicles,4.9,0.9,0.4,16.2,0,22.4
Wales,2007 Q4 (end December),Thousands,Heavy goods vehicles,5.1,0.9,0.4,16.3,0,22.8
Wales,2008 Q4 (end December),Thousands,Heavy goods vehicles,5,0.9,0.4,15.7,0,22.1
Wales,2009 Q4 (end December),Thousands,Heavy goods vehicles,5,1,0.4,15.4,0,21.8
Wales,2010 Q4 (end December),Thousands,Heavy goods vehicles,4.9,1,0.4,15,0,21.2
Wales,2011 Q4 (end December),Thousands,Heavy goods vehicles,4.9,1,0.4,14.7,0,20.9
Wales,2012 Q4 (end December),Thousands,Heavy goods vehicles,4.9,1,0.4,14.4,0,20.8
Wales,2013 Q4 (end December),Thousands,Heavy goods vehicles,4.8,1.1,0.4,14.7,0,21
Wales,2014 Q4 (end December),Thousands,Heavy goods vehicles,4.8,1.1,0.4,14.8,0,21.1
Wales,2015 Q4 (end December),Thousands,Heavy goods vehicles,4.8,1.2,0.4,14.8,0,21.3
Wales,2016 Q4 (end December),Thousands,Heavy goods vehicles,4.9,1.2,0.4,15.1,0,21.6
Wales,2017 Q4 (end December),Thousands,Heavy goods vehicles,4.9,1.3,0.4,15.4,0,22
Wales,2018 Q4 (end December),Thousands,Heavy goods vehicles,5,1.3,0.4,15.6,0,22.2
Wales,2019 Q4 (end December),Thousands,Heavy goods vehicles,5,1.3,0.4,15.8,0,22.5
Wales,2020 Q4 (end December),Thousands,Heavy goods vehicles,4.6,1.2,0.4,15.5,0,21.7
Wales,2021 Q4 (end December),Thousands,Heavy goods vehicles,5,1.3,0.4,16.4,0,23
Wales,2022 Q4 (end December),Thousands,Heavy goods vehicles,5.1,1.3,0.3,16.9,0,23.7
Wales,2023 Q4 (end December),Thousands,Heavy goods vehicles,5.1,1.3,0.3,17.9,0,24.7
Wales,2024 Q4 (end December),Thousands,Heavy goods vehicles,5.1,1.3,0.3,18.1,0,24.8
Wales,2025 Q4 (end December),Thousands,Heavy goods vehicles,5.3,1.4,0.3,17.3,0,24.2
Wales,1994 Q4 (end December),Thousands,Light goods vehicles,60.9,6.3,1.4,39.6,0,108.2
Wales,1995 Q4 (end December),Thousands,Light goods vehicles,59.4,6.2,1.4,38.9,[low],105.9
Wales,1996 Q4 (end December),Thousands,Light goods vehicles,61.6,6.5,1.6,40.6,0,110.3
Wales,1997 Q4 (end December),Thousands,Light goods vehicles,62.6,6.6,1.6,41.9,0,112.7
Wales,1998 Q4 (end December),Thousands,Light goods vehicles,63.6,6.7,1.7,42.5,[low],114.5
Wales,1999 Q4 (end December),Thousands,Light goods vehicles,64.6,6.7,1.9,43.7,0,116.9
Wales,2000 Q4 (end December),Thousands,Light goods vehicles,63.3,6.5,2,43,0,114.9
Wales,2001 Q4 (end December),Thousands,Light goods vehicles,65,6.5,2.1,44.8,0,118.4
Wales,2002 Q4 (end December),Thousands,Light goods vehicles,67.6,6.6,2.5,47.7,0,124.4
Wales,2003 Q4 (end December),Thousands,Light goods vehicles,71.1,6.9,3,51.5,0,132.6
Wales,2004 Q4 (end December),Thousands,Light goods vehicles,77.7,7.5,3.4,54.7,0,143.3
Wales,2005 Q4 (end December),Thousands,Light goods vehicles,82.2,7.9,3.6,57.4,0,151
Wales,2006 Q4 (end December),Thousands,Light goods vehicles,85.1,8.1,3.8,60,0,157
Wales,2007 Q4 (end December),Thousands,Light goods vehicles,89.2,8.6,4,61.4,0,163.2
Wales,2008 Q4 (end December),Thousands,Light goods vehicles,91.1,8.7,4.1,60.6,0,164.5
Wales,2009 Q4 (end December),Thousands,Light goods vehicles,94.9,9.2,4.2,59,0,167.3
Wales,2010 Q4 (end December),Thousands,Light goods vehicles,96.7,9.5,4.7,57.8,0,168.7
Wales,2011 Q4 (end December),Thousands,Light goods vehicles,97.9,9.7,5.3,59.3,0,172.2
Wales,2012 Q4 (end December),Thousands,Light goods vehicles,100,9.9,5.5,60.6,0,176
Wales,2013 Q4 (end December),Thousands,Light goods vehicles,102.2,10.4,5.4,61.1,0,179
Wales,2014 Q4 (end December),Thousands,Light goods vehicles,104.9,10.8,5.7,62.8,0,184.1
Wales,2015 Q4 (end December),Thousands,Light goods vehicles,108.8,11.5,6.1,64.8,0,191.1
Wales,2016 Q4 (end December),Thousands,Light goods vehicles,113.3,12.4,6.3,67,0,199.1
Wales,2017 Q4 (end December),Thousands,Light goods vehicles,117.1,13,6.5,68.5,0,205.1
Wales,2018 Q4 (end December),Thousands,Light goods vehicles,120.6,13.9,6.5,71.1,0,212.2
Wales,2019 Q4 (end December),Thousands,Light goods vehicles,125.7,15,6.4,74.7,0,221.8
Wales,2020 Q4 (end December),Thousands,Light goods vehicles,130.5,15.7,5.8,77.6,0,229.6
Wales,2021 Q4 (end December),Thousands,Light goods vehicles,137.1,17.7,5.7,83.4,0,243.9
Wales,2022 Q4 (end December),Thousands,Light goods vehicles,140.9,19,5.4,87,0,252.3
Wales,2023 Q4 (end December),Thousands,Light goods vehicles,143.2,20.3,5.2,91.3,0,260
Wales,2024 Q4 (end December),Thousands,Light goods vehicles,146.4,21.7,5.1,94.3,0,267.5
Wales,2025 Q4 (end December),Thousands,Light goods vehicles,151.4,23.2,4.9,97,0,276.5
Wales,1994 Q4 (end December),Thousands,Motorcycles,23.1,2.1,0.2,0.5,0,26
Wales,1995 Q4 (end December),Thousands,Motorcycles,22.7,1.9,0.3,0.5,0,25.4
Wales,1996 Q4 (end December),Thousands,Motorcycles,24.1,1.9,0.3,0.7,0,27
Wales,1997 Q4 (end December),Thousands,Motorcycles,24.9,1.7,0.3,0.8,0,27.8
Wales,1998 Q4 (end December),Thousands,Motorcycles,27.4,1.8,0.4,0.8,0,30.4
Wales,1999 Q4 (end December),Thousands,Motorcycles,29.6,2,0.5,0.9,0,33
Wales,2000 Q4 (end December),Thousands,Motorcycles,31.4,2.1,0.6,1.1,0,35.2
Wales,2001 Q4 (end December),Thousands,Motorcycles,34,2.4,0.7,1,0,38
Wales,2002 Q4 (end December),Thousands,Motorcycles,37.1,2.5,0.7,1.1,0,41.5
Wales,2003 Q4 (end December),Thousands,Motorcycles,40.2,2.7,0.9,1.3,0,45.1
Wales,2004 Q4 (end December),Thousands,Motorcycles,43.9,2.8,1,1.2,0,48.8
Wales,2005 Q4 (end December),Thousands,Motorcycles,45.5,2.9,1,1.3,0,50.7
Wales,2006 Q4 (end December),Thousands,Motorcycles,46.9,3,1.1,1.2,0,52.2
Wales,2007 Q4 (end December),Thousands,Motorcycles,49.1,3.1,1.2,1.4,0,54.7
Wales,2008 Q4 (end December),Thousands,Motorcycles,50.6,3.2,1.3,1.3,0,56.4
Wales,2009 Q4 (end December),Thousands,Motorcycles,51,3.3,1.3,1.2,0,56.8
Wales,2010 Q4 (end December),Thousands,Motorcycles,49.5,3.1,1.6,1.1,0,55.2
Wales,2011 Q4 (end December),Thousands,Motorcycles,49.2,2.9,1.9,1.1,0,55.1
Wales,2012 Q4 (end December),Thousands,Motorcycles,48.6,2.9,1.9,1,0,54.4
Wales,2013 Q4 (end December),Thousands,Motorcycles,48.8,2.9,1.9,1.1,0,54.7
Wales,2014 Q4 (end December),Thousands,Motorcycles,48.9,2.9,2.1,1,0,54.9
Wales,2015 Q4 (end December),Thousands,Motorcycles,49.5,2.9,2.2,1,0,55.6
Wales,2016 Q4 (end December),Thousands,Motorcycles,50.9,3,2.5,1.1,0,57.4
Wales,2017 Q4 (end December),Thousands,Motorcycles,51,2.8,2.4,1,0,57.2
Wales,2018 Q4 (end December),Thousands,Motorcycles,52.3,2.9,2.4,1,0,58.6
Wales,2019 Q4 (end December),Thousands,Motorcycles,53.3,2.8,3,1.1,0,60.2
Wales,2020 Q4 (end December),Thousands,Motorcycles,54.8,2.8,3.4,1,0,62
Wales,2021 Q4 (end December),Thousands,Motorcycles,57.5,3,3.6,1.1,0,65.1
Wales,2022 Q4 (end December),Thousands,Motorcycles,59.4,3.2,3.8,1.1,0,67.6
Wales,2023 Q4 (end December),Thousands,Motorcycles,59.8,3.3,4,1.1,0,68.2
Wales,2024 Q4 (end December),Thousands,Motorcycles,60.1,3.4,4.2,1.1,0,68.8
Wales,2025 Q4 (end December),Thousands,Motorcycles,60.9,3.4,4.1,0.9,0,69.3
Wales,1994 Q4 (end December),Thousands,Other vehicles,18.1,0.8,1,13.7,0,33.5
Wales,1995 Q4 (end December),Thousands,Other vehicles,17.5,0.8,1,13.3,0,32.6
Wales,1996 Q4 (end December),Thousands,Other vehicles,17.6,0.8,1,13.5,0,33
Wales,1997 Q4 (end December),Thousands,Other vehicles,17.5,0.8,1.1,13.6,0,33
Wales,1998 Q4 (end December),Thousands,Other vehicles,17.6,0.8,1.1,13.4,0,33
Wales,1999 Q4 (end December),Thousands,Other vehicles,17.4,0.9,1.2,12.8,0,32.2
Wales,2000 Q4 (end December),Thousands,Other vehicles,17.1,0.8,1.1,12.1,0,31.2
Wales,2001 Q4 (end December),Thousands,Other vehicles,16.5,0.8,1.1,11.8,0,30.3
Wales,2002 Q4 (end December),Thousands,Other vehicles,17.1,0.8,1.2,12.2,0,31.4
Wales,2003 Q4 (end December),Thousands,Other vehicles,18.3,0.9,1.3,13,0,33.5
Wales,2004 Q4 (end December),Thousands,Other vehicles,19.6,1,1.4,13.7,0,35.8
Wales,2005 Q4 (end December),Thousands,Other vehicles,20.7,1,1.4,14.4,0,37.5
Wales,2006 Q4 (end December),Thousands,Other vehicles,21,1,1.4,14.6,0,38.1
Wales,2007 Q4 (end December),Thousands,Other vehicles,22,1.3,1.4,15.2,0,39.8
Wales,2008 Q4 (end December),Thousands,Other vehicles,22.4,1.5,1.4,15.6,0,40.9
Wales,2009 Q4 (end December),Thousands,Other vehicles,23.5,1.6,1.4,16.2,0,42.8
Wales,2010 Q4 (end December),Thousands,Other vehicles,24,1.8,1.5,16.7,0,44
Wales,2011 Q4 (end December),Thousands,Other vehicles,24.8,1.9,1.6,17.9,0,46.2
Wales,2012 Q4 (end December),Thousands,Other vehicles,25.6,2.1,1.6,19.2,0,48.5
Wales,2013 Q4 (end December),Thousands,Other vehicles,26,2.2,1.7,19.9,0,49.7
Wales,2014 Q4 (end December),Thousands,Other vehicles,26.5,2.4,1.7,20.5,0,51.1
Wales,2015 Q4 (end December),Thousands,Other vehicles,27.1,2.6,1.7,21.1,0,52.5
Wales,2016 Q4 (end December),Thousands,Other vehicles,27.6,2.8,1.7,21.8,0,53.8
Wales,2017 Q4 (end December),Thousands,Other vehicles,28.1,2.7,1.7,22.9,0,55.5
Wales,2018 Q4 (end December),Thousands,Other vehicles,28.9,3,1.8,23.9,0,57.5
Wales,2019 Q4 (end December),Thousands,Other vehicles,29.7,3.5,1.8,24.3,0,59.2
Wales,2020 Q4 (end December),Thousands,Other vehicles,30.8,3.9,1.9,25.2,0,61.7
Wales,2021 Q4 (end December),Thousands,Other vehicles,31.1,3.8,1.8,26.7,0,63.4
Wales,2022 Q4 (end December),Thousands,Other vehicles,31.2,3.9,1.8,28,0,65.1
Wales,2023 Q4 (end December),Thousands,Other vehicles,31.2,3.9,1.9,29,0,66
Wales,2024 Q4 (end December),Thousands,Other vehicles,31.2,4,1.8,29.6,0,66.7
Wales,2025 Q4 (end December),Thousands,Other vehicles,31.3,4.2,1.9,30.6,0,67.9
Wales,1994 Q4 (end December),Thousands,Total,751.2,287.4,28.5,133.8,0,"1,200.90"
Wales,1995 Q4 (end December),Thousands,Total,745.7,296.5,30.3,135.6,[low],"1,208.10"
Wales,1996 Q4 (end December),Thousands,Total,772.1,317.7,33.7,141.3,[low],"1,264.80"
Wales,1997 Q4 (end December),Thousands,Total,785,333.4,36,147.4,[low],"1,301.80"
Wales,1998 Q4 (end December),Thousands,Total,798.7,348,37.9,152.2,[low],"1,336.70"
Wales,1999 Q4 (end December),Thousands,Total,818.2,364.9,40.8,155.6,0,"1,379.60"
Wales,2000 Q4 (end December),Thousands,Total,824.1,378.4,43.5,134,0,"1,380.00"
Wales,2001 Q4 (end December),Thousands,Total,849.3,400.1,47.5,136.2,0,"1,433.10"
Wales,2002 Q4 (end December),Thousands,Total,881.8,423.3,52.7,139,0,"1,496.80"
Wales,2003 Q4 (end December),Thousands,Total,904.7,441,59.8,141.9,0,"1,547.40"
Wales,2004 Q4 (end December),Thousands,Total,931.2,456.1,64.7,164.9,0,"1,616.90"
Wales,2005 Q4 (end December),Thousands,Total,945,471.4,67.1,180.4,0,"1,663.90"
Wales,2006 Q4 (end December),Thousands,Total,944.7,482,69.9,183.7,0,"1,680.20"
Wales,2007 Q4 (end December),Thousands,Total,956.2,496,72.2,186.9,0,"1,711.30"
Wales,2008 Q4 (end December),Thousands,Total,956.6,506.4,73.1,187.3,0,"1,723.40"
Wales,2009 Q4 (end December),Thousands,Total,958.3,514.8,73.7,182.4,0,"1,729.20"
Wales,2010 Q4 (end December),Thousands,Total,951.7,521.7,76.9,182.7,0,"1,733.00"
Wales,2011 Q4 (end December),Thousands,Total,948.3,527.9,79.5,186.7,0,"1,742.40"
Wales,2012 Q4 (end December),Thousands,Total,951.2,536.7,79.6,189.6,0,"1,757.00"
Wales,2013 Q4 (end December),Thousands,Total,958.2,544.3,79.7,192.2,0,"1,774.50"
Wales,2014 Q4 (end December),Thousands,Total,967.4,555,81.1,194.8,0,"1,798.30"
Wales,2015 Q4 (end December),Thousands,Total,980.7,565.4,83.4,197,0,"1,826.50"
Wales,2016 Q4 (end December),Thousands,Total,"1,002.00",582.5,85.3,198.5,0,"1,868.30"
Wales,2017 Q4 (end December),Thousands,Total,"1,012.50",593.5,85.4,199.7,0,"1,891.10"
Wales,2018 Q4 (end December),Thousands,Total,"1,024.90",606.1,85,203.5,0,"1,919.40"
Wales,2019 Q4 (end December),Thousands,Total,"1,041.40",619.7,85,210.2,0,"1,956.30"
Wales,2020 Q4 (end December),Thousands,Total,"1,045.30",626.8,81.7,208.5,0,"1,962.30"
Wales,2021 Q4 (end December),Thousands,Total,"1,058.20",636.7,79.8,217.5,0,"1,992.20"
Wales,2022 Q4 (end December),Thousands,Total,"1,068.00",645.9,78.8,226,0,"2,018.70"
Wales,2023 Q4 (end December),Thousands,Total,"1,075.50",655.2,78.4,237.3,0,"2,046.40"
Wales,2024 Q4 (end December),Thousands,Total,"1,084.90",665.6,77.5,247,0,"2,074.90"
Wales,2025 Q4 (end December),Thousands,Total,"1,098.70",677.4,76.6,253.5,0,"2,106.20"
Great Britain,1994 Q4 (end December),Thousands,Buses and coaches,33.3,4.1,1.5,112.2,2.7,153.7
Great Britain,1995 Q4 (end December),Thousands,Buses and coaches,32.5,4.2,1.5,112.8,2.5,153.5
Great Britain,1996 Q4 (end December),Thousands,Buses and coaches,33.7,4.4,1.6,115.5,2.4,157.6
Great Britain,1997 Q4 (end December),Thousands,Buses and coaches,34.2,4.7,1.6,117.8,2.4,160.7
Great Britain,1998 Q4 (end December),Thousands,Buses and coaches,33.7,4.8,1.7,119.3,1.8,161.3
