Geography,Date,Units,BodyType,Private male,Private female,Private unknown,Company,Between keepers,Total
Great Britain,1999 Q4 (end December),Thousands,Buses and coaches,34,4.9,1.9,125.1,2.3,168.1
Great Britain,2000 Q4 (end December),Thousands,Buses and coaches,33.3,4.8,2,130.9,1.5,172.6
Great Britain,2001 Q4 (end December),Thousands,Buses and coaches,32.6,4.7,2,130.6,1.8,171.6
Great Britain,2002 Q4 (end December),Thousands,Buses and coaches,31.9,4.6,2,132.6,1.8,173
Great Britain,2003 Q4 (end December),Thousands,Buses and coaches,31.6,4.5,2.2,134.4,2.1,174.7
Great Britain,2004 Q4 (end December),Thousands,Buses and coaches,32.1,4.5,2.2,136,2.8,177.7
Great Britain,2005 Q4 (end December),Thousands,Buses and coaches,31.7,4.4,2.3,137.8,2.3,178.4
Great Britain,2006 Q4 (end December),Thousands,Buses and coaches,31.4,4.4,2.3,136.6,2.3,177
Great Britain,2007 Q4 (end December),Thousands,Buses and coaches,31,4.4,2.2,136.9,2.4,176.9
Great Britain,2008 Q4 (end December),Thousands,Buses and coaches,29.9,4.2,2.1,137.1,2.1,175.5
Great Britain,2009 Q4 (end December),Thousands,Buses and coaches,29.5,4.3,2.1,135.8,2,173.7
Great Britain,2010 Q4 (end December),Thousands,Buses and coaches,28.2,4.2,2.2,134.3,2.3,171.2
Great Britain,2011 Q4 (end December),Thousands,Buses and coaches,27,4.1,2.2,132.3,2.5,168.1
Great Britain,2012 Q4 (end December),Thousands,Buses and coaches,26,4,2.1,132,2.2,166.3
Great Britain,2013 Q4 (end December),Thousands,Buses and coaches,25.5,3.9,2,130.9,2.1,164.5
Great Britain,2014 Q4 (end December),Thousands,Buses and coaches,25,3.9,2,129.9,1.5,162.2
Great Britain,2015 Q4 (end December),Thousands,Buses and coaches,24.8,3.9,1.9,129.6,1.4,161.7
Great Britain,2016 Q4 (end December),Thousands,Buses and coaches,24.8,4,2,129.2,1.5,161.5
Great Britain,2017 Q4 (end December),Thousands,Buses and coaches,24.1,3.9,1.9,126.9,1.6,158.4
Great Britain,2018 Q4 (end December),Thousands,Buses and coaches,23.3,3.8,1.8,124.4,1.6,155
Great Britain,2019 Q4 (end December),Thousands,Buses and coaches,22.7,3.8,1.7,122.3,1.5,152
Great Britain,2020 Q4 (end December),Thousands,Buses and coaches,21.5,3.7,1.4,108.8,1.4,136.7
Great Britain,2021 Q4 (end December),Thousands,Buses and coaches,22.7,4,1.3,111.2,1.5,140.7
Great Britain,2022 Q4 (end December),Thousands,Buses and coaches,22.1,3.9,1.2,109.6,1.2,138.1
Great Britain,2023 Q4 (end December),Thousands,Buses and coaches,20.9,3.7,1.1,109.4,1.1,136.2
Great Britain,2024 Q4 (end December),Thousands,Buses and coaches,19.9,3.5,1,112.1,1.3,137.7
Great Britain,2025 Q4 (end December),Thousands,Buses and coaches,19.3,3.3,0.9,113.5,1,138
Great Britain,1994 Q4 (end December),Thousands,Cars,"12,296.70","5,836.80",488.9,"2,197.30",379.6,"21,199.20"
Great Britain,1995 Q4 (end December),Thousands,Cars,"12,256.70","6,002.80",520,"2,230.70",383.8,"21,394.10"
Great Britain,1996 Q4 (end December),Thousands,Cars,"12,616.40","6,375.80",573.3,"2,283.30",388.7,"22,237.50"
Great Britain,1997 Q4 (end December),Thousands,Cars,"12,815.10","6,662.30",614.4,"2,392.40",347.5,"22,831.70"
Great Britain,1998 Q4 (end December),Thousands,Cars,"13,007.30","6,908.30",662.7,"2,424.20",290.8,"23,293.30"
Great Britain,1999 Q4 (end December),Thousands,Cars,"13,265.50","7,170.80",724,"2,386.70",428,"23,974.90"
Great Britain,2000 Q4 (end December),Thousands,Cars,"13,417.70","7,410.00",775.9,"2,518.70",283.2,"24,405.50"
Great Britain,2001 Q4 (end December),Thousands,Cars,"13,730.70","7,726.00",847.1,"2,441.60",380.5,"25,125.90"
Great Britain,2002 Q4 (end December),Thousands,Cars,"14,057.20","8,049.00",928.8,"2,319.60",427.3,"25,781.90"
Great Britain,2003 Q4 (end December),Thousands,Cars,"14,228.40","8,271.10","1,040.10","2,212.40",488.4,"26,240.40"
Great Britain,2004 Q4 (end December),Thousands,Cars,"14,466.60","8,506.10","1,114.70","2,293.30",647.5,"27,028.10"
Great Britain,2005 Q4 (end December),Thousands,Cars,"14,616.30","8,766.30","1,164.70","2,434.00",539.1,"27,520.40"
Great Britain,2006 Q4 (end December),Thousands,Cars,"14,534.30","8,930.70","1,194.10","2,382.00",568,"27,609.20"
Great Britain,2007 Q4 (end December),Thousands,Cars,"14,633.00","9,138.90","1,216.60","2,426.90",584.9,"28,000.30"
Great Britain,2008 Q4 (end December),Thousands,Cars,"14,689.10","9,324.00","1,220.00","2,442.60",485,"28,160.70"
Great Britain,2009 Q4 (end December),Thousands,Cars,"14,678.80","9,470.60","1,230.60","2,341.10",525.3,"28,246.50"
Great Britain,2010 Q4 (end December),Thousands,Cars,"14,610.20","9,596.70","1,267.90","2,313.90",632.1,"28,420.90"
Great Britain,2011 Q4 (end December),Thousands,Cars,"14,543.10","9,690.10","1,295.50","2,343.80",594.9,"28,467.30"
Great Britain,2012 Q4 (end December),Thousands,Cars,"14,573.40","9,816.60","1,311.20","2,376.60",644.8,"28,722.50"
Great Britain,2013 Q4 (end December),Thousands,Cars,"14,730.00","9,955.10","1,332.10","2,446.50",677.4,"29,140.90"
Great Britain,2014 Q4 (end December),Thousands,Cars,"14,912.50","10,114.90","1,364.60","2,537.50",503.2,"29,432.90"
Great Britain,2015 Q4 (end December),Thousands,Cars,"15,145.50","10,299.50","1,410.40","2,634.20",582.9,"30,072.50"
Great Britain,2016 Q4 (end December),Thousands,Cars,"15,469.90","10,562.00","1,448.10","2,765.90",604.5,"30,850.40"
Great Britain,2017 Q4 (end December),Thousands,Cars,"15,610.40","10,742.60","1,448.70","2,780.40",618.2,"31,200.20"
Great Britain,2018 Q4 (end December),Thousands,Cars,"15,754.70","10,913.50","1,439.90","2,778.60",630.9,"31,517.60"
Great Britain,2019 Q4 (end December),Thousands,Cars,"15,967.20","11,119.10","1,426.70","2,742.70",632.7,"31,888.40"
Great Britain,2020 Q4 (end December),Thousands,Cars,"15,973.80","11,199.10","1,379.40","2,584.40",559.3,"31,696.00"
Great Britain,2021 Q4 (end December),Thousands,Cars,"16,025.40","11,270.20","1,344.40","2,592.20",646.4,"31,878.60"
Great Britain,2022 Q4 (end December),Thousands,Cars,"16,101.60","11,351.30","1,332.80","2,743.10",641.1,"32,169.90"
Great Britain,2023 Q4 (end December),Thousands,Cars,"16,205.50","11,455.20","1,334.70","2,915.70",634.9,"32,546.00"
Great Britain,2024 Q4 (end December),Thousands,Cars,"16,342.20","11,573.30","1,321.50","3,055.10",622.8,"32,914.80"
Great Britain,2025 Q4 (end December),Thousands,Cars,"16,505.00","11,713.60","1,314.00","3,257.50",618.1,"33,408.20"
Great Britain,1994 Q4 (end December),Thousands,Heavy goods vehicles,65,8.3,2.6,337,6.9,419.7
Great Britain,1995 Q4 (end December),Thousands,Heavy goods vehicles,62.5,8.3,2.6,342.2,6.2,421.7
Great Britain,1996 Q4 (end December),Thousands,Heavy goods vehicles,62.2,9.3,2.8,348.6,5.9,428.8
Great Britain,1997 Q4 (end December),Thousands,Heavy goods vehicles,61.1,9.8,2.9,355.6,5.6,435
Great Britain,1998 Q4 (end December),Thousands,Heavy goods vehicles,59.6,10.5,3,362.4,4.2,439.9
Great Britain,1999 Q4 (end December),Thousands,Heavy goods vehicles,59.7,11.3,3.4,376.9,7,458.3
Great Britain,2000 Q4 (end December),Thousands,Heavy goods vehicles,57.9,11.8,3.6,392.9,4.5,470.6
Great Britain,2001 Q4 (end December),Thousands,Heavy goods vehicles,56.8,11.9,3.8,398.4,5.7,476.7
Great Britain,2002 Q4 (end December),Thousands,Heavy goods vehicles,57.2,13,4.3,403.1,7,484.7
Great Britain,2003 Q4 (end December),Thousands,Heavy goods vehicles,58.2,14,5,406.3,6.8,490.4
Great Britain,2004 Q4 (end December),Thousands,Heavy goods vehicles,61.9,15.5,5.5,412.9,9.4,505.2
Great Britain,2005 Q4 (end December),Thousands,Heavy goods vehicles,63.5,16.4,5.7,414.2,8,507.7
Great Britain,2006 Q4 (end December),Thousands,Heavy goods vehicles,64.4,17.2,5.6,412.4,8.1,507.8
Great Britain,2007 Q4 (end December),Thousands,Heavy goods vehicles,65.5,18,5.5,412.8,8.7,510.5
Great Britain,2008 Q4 (end December),Thousands,Heavy goods vehicles,64.3,18.4,5.2,399.8,7.9,495.6
Great Britain,2009 Q4 (end December),Thousands,Heavy goods vehicles,64.5,18.9,5.3,381.9,7,477.5
Great Britain,2010 Q4 (end December),Thousands,Heavy goods vehicles,63.5,18.8,5.5,373.7,8.4,469.9
Great Britain,2011 Q4 (end December),Thousands,Heavy goods vehicles,62.9,19.2,5.6,368.2,9.4,465.3
Great Britain,2012 Q4 (end December),Thousands,Heavy goods vehicles,62.2,19.5,5.4,365.3,8,460.4
Great Britain,2013 Q4 (end December),Thousands,Heavy goods vehicles,62,19.7,5.3,373.1,8.7,468.7
Great Britain,2014 Q4 (end December),Thousands,Heavy goods vehicles,62.3,20.1,5.4,376.8,6.4,470.9
Great Britain,2015 Q4 (end December),Thousands,Heavy goods vehicles,63.2,20.7,5.6,383.9,6,479.4
Great Britain,2016 Q4 (end December),Thousands,Heavy goods vehicles,64.9,21.3,5.9,394.6,6.8,493.5
Great Britain,2017 Q4 (end December),Thousands,Heavy goods vehicles,66,21.8,5.9,398.4,7.1,499.3
Great Britain,2018 Q4 (end December),Thousands,Heavy goods vehicles,66.6,21.9,5.9,397.7,8.1,500.2
Great Britain,2019 Q4 (end December),Thousands,Heavy goods vehicles,67.2,22.2,5.7,399.2,7.1,501.4
Great Britain,2020 Q4 (end December),Thousands,Heavy goods vehicles,63.6,21.3,5.1,388.2,7.6,485.8
Great Britain,2021 Q4 (end December),Thousands,Heavy goods vehicles,67.6,22.2,5,402,7.7,504.4
Great Britain,2022 Q4 (end December),Thousands,Heavy goods vehicles,68.1,22,4.7,409.7,7.2,511.6
Great Britain,2023 Q4 (end December),Thousands,Heavy goods vehicles,68.1,21.7,4.4,408.7,7.1,510
Great Britain,2024 Q4 (end December),Thousands,Heavy goods vehicles,68.7,21.5,4.3,407.4,6.9,508.9
Great Britain,2025 Q4 (end December),Thousands,Heavy goods vehicles,70.2,21.5,4.2,409.6,6.2,511.7
Great Britain,1994 Q4 (end December),Thousands,Light goods vehicles,986,101.5,17.9,988.3,45.2,"2,138.90"
Great Britain,1995 Q4 (end December),Thousands,Light goods vehicles,968.2,99.7,18.4,993.9,43.7,"2,123.90"
Great Britain,1996 Q4 (end December),Thousands,Light goods vehicles,996.8,102.1,20.3,"1,012.60",43.2,"2,175.00"
Great Britain,1997 Q4 (end December),Thousands,Light goods vehicles,"1,010.70",103.1,21.9,"1,058.40",38,"2,232.20"
Great Britain,1998 Q4 (end December),Thousands,Light goods vehicles,"1,021.50",102.7,23.8,"1,100.70",30.4,"2,279.00"
Great Britain,1999 Q4 (end December),Thousands,Light goods vehicles,"1,033.00",103.1,26.6,"1,140.80",39.7,"2,343.10"
Great Britain,2000 Q4 (end December),Thousands,Light goods vehicles,"1,019.90",100.4,28.7,"1,206.50",27.9,"2,383.50"
Great Britain,2001 Q4 (end December),Thousands,Light goods vehicles,"1,036.10",99.2,31.4,"1,260.80",34.6,"2,462.20"
Great Britain,2002 Q4 (end December),Thousands,Light goods vehicles,"1,064.50",99.2,36.1,"1,305.40",37.8,"2,543.00"
Great Britain,2003 Q4 (end December),Thousands,Light goods vehicles,"1,109.90",101.1,43.8,"1,356.80",42,"2,653.60"
Great Britain,2004 Q4 (end December),Thousands,Light goods vehicles,"1,193.80",106.9,48.7,"1,415.80",57.8,"2,823.00"
Great Britain,2005 Q4 (end December),Thousands,Light goods vehicles,"1,256.40",112.4,51.7,"1,470.10",53.3,"2,943.90"
Great Britain,2006 Q4 (end December),Thousands,Light goods vehicles,"1,294.90",115.9,55,"1,500.10",57.6,"3,023.50"
Great Britain,2007 Q4 (end December),Thousands,Light goods vehicles,"1,352.50",120.4,57.4,"1,557.00",61.9,"3,149.20"
Great Britain,2008 Q4 (end December),Thousands,Light goods vehicles,"1,383.50",123.3,58.6,"1,568.90",57.3,"3,191.70"
Great Britain,2009 Q4 (end December),Thousands,Light goods vehicles,"1,437.10",130.1,60.9,"1,499.70",56.9,"3,184.80"
Great Britain,2010 Q4 (end December),Thousands,Light goods vehicles,"1,455.40",132.7,67.5,"1,482.50",69.9,"3,208.00"
Great Britain,2011 Q4 (end December),Thousands,Light goods vehicles,"1,466.60",135.7,74,"1,500.40",71.7,"3,248.50"
Great Britain,2012 Q4 (end December),Thousands,Light goods vehicles,"1,487.50",138.4,75,"1,509.90",70,"3,280.80"
Great Britain,2013 Q4 (end December),Thousands,Light goods vehicles,"1,517.40",142.4,75.8,"1,548.10",70.4,"3,354.00"
Great Britain,2014 Q4 (end December),Thousands,Light goods vehicles,"1,548.50",148.3,79.5,"1,618.70",53.1,"3,447.90"
Great Britain,2015 Q4 (end December),Thousands,Light goods vehicles,"1,598.30",157.7,86.1,"1,706.10",59.1,"3,607.40"
Great Britain,2016 Q4 (end December),Thousands,Light goods vehicles,"1,665.60",168.6,91.6,"1,791.20",65.1,"3,782.10"
Great Britain,2017 Q4 (end December),Thousands,Light goods vehicles,"1,709.80",177.9,93.7,"1,848.10",68.7,"3,898.20"
Great Britain,2018 Q4 (end December),Thousands,Light goods vehicles,"1,751.70",188.5,93.9,"1,906.30",69.6,"4,010.00"
Great Britain,2019 Q4 (end December),Thousands,Light goods vehicles,"1,806.80",200.4,90.6,"1,954.30",71.2,"4,123.40"
Great Britain,2020 Q4 (end December),Thousands,Light goods vehicles,"1,868.50",210.5,83,"1,985.30",73.3,"4,220.50"
Great Britain,2021 Q4 (end December),Thousands,Light goods vehicles,"1,929.80",228.8,77.8,"2,093.50",76.4,"4,406.20"
Great Britain,2022 Q4 (end December),Thousands,Light goods vehicles,"1,952.00",241.6,72.7,"2,146.10",73.8,"4,486.10"
Great Britain,2023 Q4 (end December),Thousands,Light goods vehicles,"1,964.40",253.9,68.5,"2,204.20",76.6,"4,567.60"
Great Britain,2024 Q4 (end December),Thousands,Light goods vehicles,"2,001.90",267.6,66,"2,231.70",82.1,"4,649.30"
Great Britain,2025 Q4 (end December),Thousands,Light goods vehicles,"2,059.40",283.8,63.8,"2,250.10",74.7,"4,731.80"
Great Britain,1994 Q4 (end December),Thousands,Motorcycles,601.8,73.3,6.4,21.4,18,720.9
Great Britain,1995 Q4 (end December),Thousands,Motorcycles,588.7,67,6.6,22.6,17.6,702.5
Great Britain,1996 Q4 (end December),Thousands,Motorcycles,619.6,65.2,7.5,27,19.5,738.8
Great Britain,1997 Q4 (end December),Thousands,Motorcycles,641.2,60,8.4,30,12.8,752.4
Great Britain,1998 Q4 (end December),Thousands,Motorcycles,701.1,61.1,10,31,10.6,813.8
Great Britain,1999 Q4 (end December),Thousands,Motorcycles,764.9,65.2,11.8,33.1,14.3,889.4
Great Britain,2000 Q4 (end December),Thousands,Motorcycles,822.7,70.9,13.3,36.6,10.2,953.7
Great Britain,2001 Q4 (end December),Thousands,Motorcycles,870.1,75.7,14.9,36.3,13,"1,010.00"
Great Britain,2002 Q4 (end December),Thousands,Motorcycles,921.8,79.2,16.4,37.2,15.4,"1,070.00"
Great Britain,2003 Q4 (end December),Thousands,Motorcycles,972.6,80.9,19.8,42,19.4,"1,134.70"
Great Britain,2004 Q4 (end December),Thousands,Motorcycles,"1,023.40",82.4,21.2,38.9,25.3,"1,191.20"
Great Britain,2005 Q4 (end December),Thousands,Motorcycles,"1,039.40",82.5,21.9,40.1,22.6,"1,206.40"
Great Britain,2006 Q4 (end December),Thousands,Motorcycles,"1,043.60",81.4,23.5,37.4,23.7,"1,209.60"
Great Britain,2007 Q4 (end December),Thousands,Motorcycles,"1,077.40",82,24.6,40.4,23.9,"1,248.30"
Great Britain,2008 Q4 (end December),Thousands,Motorcycles,"1,102.40",83.7,25.5,40,22.9,"1,274.60"
Great Britain,2009 Q4 (end December),Thousands,Motorcycles,"1,103.20",83.2,26.4,36.4,26.5,"1,275.60"
Great Britain,2010 Q4 (end December),Thousands,Motorcycles,"1,062.30",78.2,33.2,35,25.6,"1,234.40"
Great Britain,2011 Q4 (end December),Thousands,Motorcycles,"1,064.30",76.5,38.6,34.3,24.7,"1,238.30"
Great Britain,2012 Q4 (end December),Thousands,Motorcycles,"1,050.80",74.4,40.9,33.7,25.1,"1,224.80"
Great Britain,2013 Q4 (end December),Thousands,Motorcycles,"1,046.70",71.7,41.7,33.4,25.9,"1,219.40"
Great Britain,2014 Q4 (end December),Thousands,Motorcycles,"1,043.00",70.3,44,32.9,16.4,"1,206.60"
Great Britain,2015 Q4 (end December),Thousands,Motorcycles,"1,058.40",70,47.3,32.5,12.5,"1,220.80"
Great Britain,2016 Q4 (end December),Thousands,Motorcycles,"1,079.60",70,50.4,35.4,12.8,"1,248.10"
Great Britain,2017 Q4 (end December),Thousands,Motorcycles,"1,067.70",67.9,51,33.9,13.2,"1,233.60"
Great Britain,2018 Q4 (end December),Thousands,Motorcycles,"1,079.70",66.2,50.7,33,13,"1,242.70"
Great Britain,2019 Q4 (end December),Thousands,Motorcycles,"1,080.60",64.1,58.9,33.5,13.1,"1,250.20"
Great Britain,2020 Q4 (end December),Thousands,Motorcycles,"1,100.30",63.2,66.1,31.9,12.3,"1,273.80"
Great Britain,2021 Q4 (end December),Thousands,Motorcycles,"1,132.00",64.8,68.2,35.1,15.2,"1,315.30"
Great Britain,2022 Q4 (end December),Thousands,Motorcycles,"1,147.30",66.1,70.4,38.6,15.2,"1,337.60"
Great Britain,2023 Q4 (end December),Thousands,Motorcycles,"1,136.90",65.3,70.9,40.3,14.1,"1,327.60"
Great Britain,2024 Q4 (end December),Thousands,Motorcycles,"1,137.20",64.9,73.5,39.4,13.8,"1,328.80"
Great Britain,2025 Q4 (end December),Thousands,Motorcycles,"1,146.90",65.5,71.6,36.3,12.8,"1,333.10"
Great Britain,1994 Q4 (end December),Thousands,Other vehicles,222.3,12.4,12.1,338.6,13.7,599
Great Britain,1995 Q4 (end December),Thousands,Other vehicles,215.8,12,11.9,321,13,573.6
Great Britain,1996 Q4 (end December),Thousands,Other vehicles,216.2,12.3,12.2,314.4,9.1,564.2
Great Britain,1997 Q4 (end December),Thousands,Other vehicles,213.7,12.4,12.5,313.6,9.7,561.8
Great Britain,1998 Q4 (end December),Thousands,Other vehicles,215,12.8,12.7,304.6,6,551.1
Great Britain,1999 Q4 (end December),Thousands,Other vehicles,212.2,12.9,12.8,288.3,7.6,533.8
Great Britain,2000 Q4 (end December),Thousands,Other vehicles,207.4,12.6,12.5,273.8,5.5,511.7
Great Britain,2001 Q4 (end December),Thousands,Other vehicles,203.1,12.3,12.4,266,7.1,500.8
Great Britain,2002 Q4 (end December),Thousands,Other vehicles,204.7,11.9,12.8,267,7.6,504
Great Britain,2003 Q4 (end December),Thousands,Other vehicles,208.1,11.8,13.7,270.6,9.4,513.5
Great Britain,2004 Q4 (end December),Thousands,Other vehicles,217.1,12.2,15.3,277.3,11.7,533.7
Great Britain,2005 Q4 (end December),Thousands,Other vehicles,221.9,12.5,15.3,280.7,10.3,540.6
Great Britain,2006 Q4 (end December),Thousands,Other vehicles,222.6,12.4,15.2,281.5,11.7,543.4
Great Britain,2007 Q4 (end December),Thousands,Other vehicles,233.2,17.2,15.1,288.4,11.9,565.7
Great Britain,2008 Q4 (end December),Thousands,Other vehicles,241.6,21.4,15,294.9,12.5,585.3
Great Britain,2009 Q4 (end December),Thousands,Other vehicles,249.1,24.7,14.9,298.5,13,600.3
Great Britain,2010 Q4 (end December),Thousands,Other vehicles,253.4,27.1,15.3,304.6,15.4,615.8
Great Britain,2011 Q4 (end December),Thousands,Other vehicles,258.7,28.5,16.1,320.5,17.4,641.2
Great Britain,2012 Q4 (end December),Thousands,Other vehicles,263.7,30.2,16.2,339.1,18.4,667.5
Great Britain,2013 Q4 (end December),Thousands,Other vehicles,269.1,32.6,16.2,349.6,19.3,686.9
Great Britain,2014 Q4 (end December),Thousands,Other vehicles,272.6,34.9,16.5,357,15.7,696.6
Great Britain,2015 Q4 (end December),Thousands,Other vehicles,276,36.4,16.6,365.9,11.1,706
Great Britain,2016 Q4 (end December),Thousands,Other vehicles,279.7,38.1,16.6,376,10.8,721.2
Great Britain,2017 Q4 (end December),Thousands,Other vehicles,285.9,39.6,16.8,387.5,15.5,745.3
Great Britain,2018 Q4 (end December),Thousands,Other vehicles,288.7,41,16.7,395.8,16.3,758.6
Great Britain,2019 Q4 (end December),Thousands,Other vehicles,290.8,42.4,17,402.8,14.5,767.4
Great Britain,2020 Q4 (end December),Thousands,Other vehicles,290.5,43.7,17.1,404,13.6,769
Great Britain,2021 Q4 (end December),Thousands,Other vehicles,293.2,45,17.3,420.5,13.1,789.1
Great Britain,2022 Q4 (end December),Thousands,Other vehicles,294.6,46.5,17.8,430.1,14.2,803.1
Great Britain,2023 Q4 (end December),Thousands,Other vehicles,293.8,47.7,18.1,440,14.3,813.9
Great Britain,2024 Q4 (end December),Thousands,Other vehicles,294.7,49.4,18.2,450.8,13.5,826.5
Great Britain,2025 Q4 (end December),Thousands,Other vehicles,294.2,50.8,18.1,450.2,13.7,827
Great Britain,1994 Q4 (end December),Thousands,Total,"14,205.00","6,036.20",529.4,"3,994.80",466.1,"25,231.50"
Great Britain,1995 Q4 (end December),Thousands,Total,"14,124.30","6,194.00",561,"4,023.20",466.8,"25,369.40"
Great Britain,1996 Q4 (end December),Thousands,Total,"14,544.90","6,569.10",617.6,"4,101.40",468.9,"26,301.90"
Great Britain,1997 Q4 (end December),Thousands,Total,"14,776.00","6,852.30",661.7,"4,267.80",416,"26,973.80"
Great Britain,1998 Q4 (end December),Thousands,Total,"15,038.30","7,100.20",714,"4,342.10",343.9,"27,538.40"
